2019-03-19 17:04:102019-03-19 17:10:28,9548,0,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,1,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,2,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,3,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,4,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,5,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,6,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,7,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,analog,15,power,9,points,5,dummies,3,interval_mm,200,580.80,2019-03-19 17:19:20,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,38.07,32.49,38.07,32.49,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,37.33,35.03,37.33,35.03,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,31.06,48.35,31.06,48.35,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,34.27,42.22,34.27,42.22,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,37.58,33.99,37.58,33.99,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,39.55,32.18,39.55,32.18,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,35.98,38.30,35.98,38.30,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,35.33,38.02,35.33,38.02,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.00,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,28.20,53.80,
2019-03-20 06:54:37,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.14,53.35,31.14,53.35,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.25,54.83,31.25,54.83,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.42,67.97,27.42,67.97,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.19,66.83,28.19,66.83,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.46,52.94,31.46,52.94,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.59,51.24,32.59,51.24,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.54,57.34,31.54,57.34,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.39,53.36,31.39,53.36,,analog,15,power,9,points,5,dummies,3,interval_mm,200,583.00,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.70,69.00,

2019-03-20 07:27:17,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,32.31,50.64,32.31,50.64,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.91,55.95,30.91,55.95,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.87,66.66,27.87,66.66,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.67,65.49,28.67,65.49,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,32.25,50.97,32.25,50.97,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.88,50.72,32.88,50.72,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.01,55.85,31.01,55.85,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,30.76,54.90,30.76,54.90,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.60,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.15,68.50,

2019-03-20 07:59:56,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,32.79,48.80,32.79,48.80,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.40,56.85,30.40,56.85,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,28.28,64.87,28.28,64.87,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,29.13,63.70,29.13,63.70,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,32.72,49.36,32.72,49.36,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.94,47.68,33.94,47.68,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.14,54.42,32.14,54.42,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.87,51.81,31.87,51.81,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.40,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.50,67.70,

2019-03-20 08:32:36,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,33.13,47.37,33.13,47.37,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.92,54.74,30.92,54.74,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,28.57,63.21,28.57,63.21,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,29.41,62.03,29.41,62.03,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,33.10,47.74,33.10,47.74,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.94,47.20,33.94,47.20,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.92,52.16,31.92,52.16,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,30.97,53.09,30.97,53.09,,analog,15,power,9,points,5,dummies,3,interval_mm,200,580.60,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.80,66.60,

2019-03-20 09:05:16,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,33.56,45.87,33.56,45.87,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.17,53.47,31.17,53.47,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,28.80,61.97,28.80,61.97,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,29.64,60.85,29.64,60.85,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,33.28,46.68,33.28,46.68,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,34.11,46.14,34.11,46.14,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.95,51.29,31.95,51.29,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.07,52.18,31.07,52.18,,analog,15,power,9,points,5,dummies,3,interval_mm,200,583.60,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,28.05,65.45,

2019-03-20 09:37:56,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,33.57,44.27,33.57,44.27,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.36,51.06,31.36,51.06,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,28.72,60.50,28.72,60.50,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,29.57,59.35,29.57,59.35,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,33.40,44.80,33.40,44.80,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,34.28,44.42,34.28,44.42,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.14,49.10,32.14,49.10,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.22,49.85,31.22,49.85,,analog,15,power,9,points,5,dummies,3,interval_mm,200,583.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,28.20,63.75,

